Ano,Mês,Dia_semana,Dia_mês,Total,prato_principal_1,prato_principal_2,guarnição,sobremesa_1,Precipitacao_mm,Temp_max_C,Temp_min_C,Umid_rel_ar,Vento_velocidade_horaria (m/s),Vento_rajada_maxima (m/s),dia letivo
2023,11,qua,29,452.0,frango assado,Bife de PVT,Ervilha parmentier,Bolinho,0.0,24.9,23.33333333333333,75.0,2.6333333333333333,6.766666666666667,1
2023,11,qui,30,411.0,Pernil,Hamburguer de lentilha,Farofa,Goiabada,0.0,27.633333333333336,25.23333333333333,69.66666666666667,1.4333333333333331,4.8,1
2023,12,sex,1,196.0,Bife,Omelete,Nhoque,Sorvete,0.0,30.46666666666667,28.33333333333333,55.66666666666666,1.3,4.566666666666666,1
2023,12,seg,4,351.0,Frango empanado,Ovo frito,Creme de milho,Goiabada,0.0,29.666666666666668,27.666666666666668,58.66666666666666,1.6666666666666667,6.333333333333333,1
2023,12,ter,5,400.0,Lasanha bolonhesa,Lasanha de PVT,Vagem,Barra de cereais,0.0,27.5,26.066666666666663,65.0,0.9666666666666668,4.2,1
2023,12,qua,6,337.0,Bife,Tomate recheado,Cenoura,Flan de baunilha,0.0,29.23333333333333,26.83333333333333,55.0,1.2333333333333334,5.333333333333333,1
2023,12,qui,7,376.0,Hamburguer,Hamburguer de lentilha,Macarrão,Espumone,0.0,30.96666666666667,29.33333333333333,51.333333333333336,2.4,6.633333333333333,1
2023,12,sex,8,213.0,Lombo,Baião de dois,Farofa,Mousse de limão,0.0,29.766666666666666,28.03333333333333,46.66666666666666,1.3666666666666665,4.7,1
2023,12,seg,11,170.0,Linguiça,Curry de legumes,Abobrinha,Bolinho,0.0,26.6,24.633333333333336,66.0,2.733333333333333,7.0,1
2023,12,ter,12,326.0,Bife,PVT,Polenta,Arroz doce,0.0,27.46666666666667,25.766666666666666,62.333333333333336,1.7,4.966666666666667,1
2023,12,qua,13,368.0,Estrogonofe de carne,Estrogonofe de grão de bico,Batata palha,Chocolate,0.0,29.5,27.433333333333334,47.66666666666666,1.3333333333333333,5.266666666666667,1
2023,12,qui,14,402.0,Frango cremoso,Caneloni de brócolis,Batata,Pavê de bombom,0.0,30.7,28.9,50.333333333333336,1.9333333333333331,7.533333333333334,1
2023,12,sex,15,128.0,Peixe frito,Grãos com queijo,Brócolis,Picolé,0.0,32.333333333333336,30.7,41.66666666666666,2.1333333333333333,7.1000000000000005,1
2023,12,seg,18,68.0,Carne em cubos,Almôndega de feijão,Purês,Goiabada,0.0,31.399999999999995,29.7,42.0,2.066666666666667,5.466666666666666,1
2023,12,ter,19,80.0,Bife,Quibe de brócolis,Chuchu,Gelatina,0.0,29.3,27.566666666666663,53.0,1.9333333333333331,5.866666666666667,1
2023,12,qua,20,47.0,frango assado,PVT,Polenta,Romeu,0.0,28.5,26.6,51.66666666666666,2.566666666666667,6.566666666666666,1
2023,12,qui,21,36.0,Frango empanado,Ovo frito,Creme de milho,Torrone,0.0,29.6,27.53333333333333,51.66666666666666,2.6,7.6,1
2024,1,seg,22,56.0,Bife,PVT,Chuchu,Torrone,0.0,27.933333333333334,26.133333333333336,56.66666666666666,2.3000000000000003,6.333333333333333,0
2024,1,ter,23,99.0,Hamburguer,Hamburguer de lentilha,Macarrão,Manjar,0.3333333333333333,20.73333333333333,19.766666666666666,88.33333333333333,1.9333333333333331,5.133333333333334,0
2024,1,qua,24,108.0,Pernil,Omelete,Farofa,Mousse de morango,0.0,25.066666666666663,23.266666666666666,65.33333333333333,1.8333333333333333,5.133333333333334,0
2024,1,qui,25,108.0,Carne moída,Quibe de PVT,Batata,Gelatina,0.0,24.433333333333334,22.166666666666668,68.33333333333333,2.966666666666667,6.733333333333333,0
2024,1,sex,26,40.0,frango assado,Almôndega de aveia,Quiabo,Iogurte,0.0,25.133333333333336,23.166666666666668,59.66666666666666,1.6666666666666667,5.566666666666666,0
2024,1,seg,29,65.0,Carne em cubos,Ovo frito,Legumes,Cocada,0.0,28.166666666666668,26.4,56.0,2.4333333333333336,6.766666666666667,0
2024,1,ter,30,77.0,Filé de frango,Bife de grão de bico,Purês,Maria mole,0.0,28.4,26.866666666666664,53.66666666666666,1.7333333333333334,4.1000000000000005,0
2024,1,qua,31,74.0,Pernil,Bobó de abóbora,Couve,Barra de cereais,0.0,29.366666666666664,28.0,49.333333333333336,1.1,4.266666666666667,0
2024,2,qui,1,85.0,Bife,Almôndega de aveia,Couve-flor,Goiabada,0.0,26.2,24.433333333333334,58.0,0.7666666666666666,3.9,0
2024,2,sex,2,71.0,Bisteca,Curry de legumes,Farofa,Brigadeirão,0.0,25.33333333333333,23.666666666666668,70.0,2.033333333333333,5.333333333333333,0
2024,2,seg,5,81.0,Bife,Tomate recheado,Mandioca,Iogurte,0.0,28.23333333333333,26.266666666666666,55.0,2.1666666666666665,5.633333333333333,0
2024,2,ter,6,101.0,Frango empanado,Bife de feijão,Creme de milho,Gelatina,0.0,28.1,25.766666666666666,59.333333333333336,0.7666666666666667,3.6666666666666665,0
2024,2,qua,7,99.0,Lombo,Almôndega de aveia,Farofa,Beijinho,0.0,28.73333333333333,26.4,63.333333333333336,1.8333333333333333,4.333333333333333,0
2024,2,qui,8,91.0,Carne em cubos,Quibe de brócolis,Ervilha parmentier,Manjar,0.0,27.433333333333337,25.46666666666667,64.0,1.5666666666666669,4.9,0
2024,2,sex,9,58.0,Filé de peixe,Omelete,Batata,Sagu,0.0,28.96666666666667,27.366666666666664,51.0,2.766666666666667,7.233333333333334,0
2024,2,qui,15,86.0,Bife,Lasanha de queijo,Repolho,Doce de cocada,0.0,22.73333333333333,21.4,87.0,0.4666666666666666,1.9333333333333331,0
2024,2,sex,16,80.0,Carne moída,PVT,Macarrão,Gelatina,0.0,25.0,23.7,76.33333333333333,0.3999999999999999,3.0,0
2024,2,seg,19,89.0,Linguiça,Grão de bico,Farofa,Bolinho,0.7333333333333334,27.866666666666664,24.933333333333334,67.66666666666667,1.5666666666666669,5.4,0
2024,2,ter,20,122.0,Lasanha bolonhesa,Lasanha de PVT,Brócolis,Mousse de chocolate,0.4666666666666666,23.566666666666663,20.9,84.0,1.7,5.033333333333333,0
2024,2,qua,21,117.0,Pernil,PVT,Couve,Picolé,0.0666666666666666,26.9,24.633333333333336,64.0,1.6666666666666667,5.166666666666667,0
2024,2,qui,22,125.0,Hamburguer,Hamburguer de PVT,Purês,Chocolate,0.0,28.1,25.933333333333334,64.33333333333333,2.3666666666666667,6.833333333333333,0
2024,2,sex,23,87.0,Bife,Omelete,Nhoque,Goiabada,0.0,29.366666666666664,27.0,60.333333333333336,2.2,6.566666666666666,0
2024,2,seg,26,318.0,Frango empanado,Almôndega de ricota,Creme de milho,Bolinho,0.0,29.46666666666667,27.7,57.0,2.2666666666666666,6.566666666666666,1
2024,2,ter,27,684.0,Carne moída,PVT,Macarrão,Bananada,0.0,30.96666666666667,28.5,49.0,2.4333333333333336,7.233333333333333,1
2024,2,qua,28,355.0,Estrogonofe de carne,Suflê de legumes,Batata palha,Pudim de maria mole,0.0,32.36666666666667,30.3,46.333333333333336,1.9,7.133333333333333,1
2024,2,qui,29,261.0,Isca de frango,Curry de legumes,Polenta,Barra de cereais,0.0,32.43333333333333,30.46666666666667,49.66666666666666,2.6666666666666665,7.166666666666667,1
2024,3,sex,1,229.0,Bife,Cassoulet,Batata doce,Doce de goiabada,0.0,31.4,29.566666666666663,51.66666666666666,1.6333333333333335,5.766666666666667,1
2024,3,seg,4,760.0,Frango empanado,PVT,Legumes,Doce de leite,0.0,30.4,28.2,53.0,2.2,6.933333333333334,1
2024,3,ter,5,748.0,Lasanha bolonhesa,Lasanha de PVT,Acelga,Doce de banana,0.0,28.96666666666667,26.73333333333333,59.0,2.6666666666666665,7.066666666666666,1
2024,3,qua,6,724.0,frango assado,Suflê de legumes,Purês,Mousse de maracujá,0.0,28.633333333333336,26.4,61.66666666666666,1.4,4.766666666666667,1
2024,3,qui,7,740.0,Hamburguer,Hamburguer de lentilha,Macarrão,Bombom,0.0,28.666666666666668,26.666666666666668,62.0,1.8666666666666665,6.533333333333334,1
2024,3,sex,8,411.0,Lombo,Ovo frito,Chuchu,Flan de baunilha,0.0,29.3,27.266666666666666,61.333333333333336,2.6333333333333333,6.766666666666667,1
2024,3,seg,11,699.0,Bife,Quibe de brócolis,Chuchu,Bolinho,0.0,28.266666666666666,26.2,60.66666666666666,2.066666666666667,5.466666666666666,1
2024,3,ter,12,736.0,Frango empanado,Bife de grão de bico,Creme de milho,Picolé,0.0,29.366666666666664,27.566666666666663,60.66666666666666,2.2333333333333334,6.333333333333333,1
2024,3,qua,13,654.0,Carne em cubos,PVT,Batata,Goiabada,0.0,30.3,28.433333333333334,60.333333333333336,2.2,6.066666666666666,1
2024,3,qua,13,654.0,Bisteca,Baião de dois,Couve,Surpresa de banana,0.0,30.3,28.433333333333334,60.333333333333336,2.2,6.066666666666666,1
2024,3,qui,14,657.0,Pernil,Omelete,Repolho,Manjar,0.0,30.23333333333333,28.433333333333334,58.0,2.1333333333333333,6.166666666666667,1
2024,3,sex,15,373.0,Filé de peixe,Grãos com queijo,Brócolis,Pudim de maria mole,0.0,31.5,29.6,51.0,2.0,6.066666666666666,1
2024,3,seg,18,749.0,Linguiça,Grão de bico,Virado,Iogurte,0.0,30.6,28.6,55.66666666666666,0.9,3.966666666666667,1
2024,3,ter,19,763.0,Carne de panela,Almôndega de aveia,Purês,Gelatina,0.0,30.96666666666667,29.0,58.0,1.2666666666666666,3.533333333333333,1
2024,3,qua,20,691.0,frango assado,Ovo frito,Polenta,Barra de cereais,0.0,27.9,25.83333333333333,70.0,1.3,4.0,1
2024,3,qui,21,749.0,Bife,PVT,Ervilha parmentier,Cocada,0.0,29.866666666666664,27.73333333333333,64.66666666666667,2.266666666666667,6.866666666666667,1
2024,3,qui,21,749.0,Estrogonofe de carne,Estrogonofe de PVT,Batata palha,Brigadeirão,0.0,29.866666666666664,27.73333333333333,64.66666666666667,2.266666666666667,6.866666666666667,1
2024,3,sex,22,358.0,Isca de frango,Ovo frito,Macarrão,Surpresa de abacaxi,0.0,23.866666666666664,22.766666666666666,80.0,3.966666666666667,9.733333333333333,1
2024,3,seg,25,87.0,Bife,Tomate recheado,Chuchu,Barra de cereais,0.0,26.433333333333334,24.4,66.0,1.4,5.666666666666667,0
2024,3,ter,26,138.0,Fricassê de frango,Grão de bico,Legumes,Sorvete,0.1333333333333333,23.433333333333334,21.83333333333333,84.0,1.4666666666666668,4.2,0
2024,3,qua,27,131.0,Cubos de pernil,Curry de legumes,Mandioca,Mosaico,0.0,21.33333333333333,20.83333333333333,87.33333333333333,1.9666666666666668,5.1000000000000005,0
2024,3,qui,28,177.0,Bife,Bobó de palmito,Batata,Ovo de páscoa,0.1333333333333333,21.9,20.466666666666665,87.66666666666667,1.3,4.2,0
2024,4,seg,1,638.0,Bife,Suflê de legumes,Chuchu,Pé de moça,0.0,28.366666666666664,27.03333333333333,44.0,2.0666666666666664,6.0,1
2024,4,ter,2,747.0,Fricassê de frango,Almôndega de aveia,Batata,Sorvete,0.0,26.899999999999995,26.03333333333333,53.0,0.8333333333333334,4.566666666666666,1
2024,4,qua,3,687.0,Cubos de pernil,Curry de legumes,Farofa,Pudim de pão,0.0,28.8,27.366666666666664,49.66666666666666,2.3666666666666667,6.0,1
2024,4,qui,4,744.0,Lasanha bolonhesa,Lasanha de PVT,Repolho,Torrone,0.0,29.7,27.633333333333336,57.0,1.6333333333333335,5.2,1
2024,4,sex,5,327.0,Filé de peixe,Grãos com queijo,Brócolis,Bolinho,0.0,30.066666666666663,27.866666666666664,56.0,1.0,5.1000000000000005,1
2024,4,seg,8,720.0,Carne de panela,Grãos gratinados,Couve-flor,Bombom,0.0,25.46666666666667,24.53333333333333,65.0,1.1,5.366666666666667,1
2024,4,ter,9,722.0,Bisteca,Cassoulet,Couve,Arroz doce,0.0,24.866666666666664,23.53333333333333,69.66666666666667,1.0,5.333333333333333,1
2024,4,qua,10,737.0,Bife,Lasanha de queijo,Legumes,Iogurte,0.0,27.433333333333337,25.2,62.333333333333336,1.2,4.766666666666667,1
2024,4,qui,11,625.0,frango assado,Grão de bico,Macarrão,Gelatina,0.0,28.33333333333333,26.366666666666664,61.66666666666666,1.9666666666666668,5.6000000000000005,1
2024,4,sex,12,440.0,Lombo,Ovo cozido,Virado,Bolinho,0.0,27.133333333333336,25.366666666666664,66.0,3.8333333333333335,9.3,1
2024,4,seg,15,720.0,Frango empanado,Ovo cozido,Creme de milho,Chocolate,0.0,25.7,24.166666666666668,65.0,3.233333333333333,7.766666666666666,1
2024,4,ter,16,729.0,Linguiça,PVT,Farofa,Picolé,0.0,28.366666666666664,26.73333333333333,56.66666666666666,1.6666666666666667,6.533333333333334,1
2024,4,qua,17,629.0,Quibe,Quibe de PVT,Ervilha parmentier,Manjar,0.0,25.4,24.33333333333333,70.66666666666667,1.7,5.3,1
2024,4,qui,18,790.0,Estrogonofe de carne,Estrogonofe de grão de bico,Batata palha,Pé de moça,0.0,24.2,22.53333333333333,70.0,2.466666666666667,6.833333333333333,1
2024,4,sex,19,436.0,Bife,Tomate recheado,Nhoque,Brigadeirão,0.0,25.23333333333333,23.766666666666666,61.333333333333336,1.6,6.5,1
2024,4,seg,22,699.0,Frango empanado,PVT,Creme de milho,Doce de leite,0.0,27.4,25.399999999999995,40.0,1.1,5.233333333333333,1
2024,4,ter,23,671.0,Hamburguer,Hamburguer de lentilha,Macarrão,Flan de baunilha,0.0,28.4,27.1,36.0,0.8666666666666667,5.066666666666666,1
2024,4,qua,24,633.0,Pernil,Baião de dois,Mandioca,Doce de banana,0.0,29.766666666666666,27.866666666666664,36.0,1.2333333333333334,4.166666666666667,1
2024,4,qui,25,580.0,Bife,Quibe de brócolis,Legumes,Mosaico,0.0,28.266666666666666,26.866666666666664,48.66666666666666,2.333333333333333,6.9,1
2024,4,sex,26,448.0,Estrogonofe de frango,Estrogonofe de PVT,Batata palha,Pudim de maria mole,0.0,28.33333333333333,26.7,54.0,2.0333333333333337,6.166666666666667,1
2024,4,seg,29,640.0,Bife,Moussaka,Vagem,Barra de cereais,0.0,29.46666666666667,28.066666666666663,46.66666666666666,2.5,6.733333333333333,1
2024,4,ter,30,611.0,Lombo,Bife de feijão,Farofa,Gelatina,0.0,29.4,27.666666666666668,42.333333333333336,1.0,5.1000000000000005,1
2024,5,qui,2,660.0,Frango empanado,Omelete,Legumes,Bombom,0.0,30.0,28.266666666666666,39.66666666666666,2.733333333333333,6.666666666666667,1
2024,5,sex,3,366.0,frango assado,Cassoulet,Polenta,Goiabada,0.0,30.4,28.633333333333336,33.333333333333336,1.5333333333333332,5.1,1
2024,5,seg,6,669.0,Carne em cubos,Ovo cozido,Ervilha parmentier,Cocada,0.0,27.6,25.8,44.0,2.9,8.0,1
2024,5,ter,7,698.0,Bife,Moussaka,Brócolis,Mousse de morango,0.0,28.83333333333333,26.96666666666667,45.0,1.5666666666666669,5.8,1
2024,5,qua,8,625.0,frango assado,Bife de feijão,Abobrinha,Manjar,0.0,27.766666666666666,25.866666666666664,48.0,2.8666666666666667,8.966666666666667,1
2024,5,qui,9,654.0,Lagarto,PVT,Legumes,Iogurte,0.0,28.433333333333334,26.766666666666666,42.0,0.6,5.7,1
2024,5,sex,10,400.0,Pernil,Baião de dois,Mandioca,Brigadeirão,0.0,27.566666666666663,25.766666666666666,48.0,2.033333333333333,6.6000000000000005,1
2024,5,seg,13,648.0,Bife,Tomate recheado,Mandioca,Picolé,0.0,28.83333333333333,26.8,35.0,2.1333333333333333,6.633333333333333,1
2024,5,ter,14,705.0,Isca de frango,Quibe de brócolis,Vagem,Arroz doce,0.0,27.3,25.73333333333333,53.333333333333336,1.8333333333333333,6.433333333333334,1
2024,5,qua,15,650.0,Lombo,Omelete,Farofa,Chocolate,0.0,26.83333333333333,24.73333333333333,56.66666666666666,0.1999999999999999,4.3,1
2024,5,qui,16,649.0,Carne moída,Suflê de legumes,Polenta,Flan de baunilha,0.0,28.46666666666667,26.6,44.66666666666666,2.1333333333333333,6.333333333333333,1
2024,5,sex,17,354.0,Peixe frito,Almôndega de aveia,Purês,Barra de cereais,0.0,29.03333333333333,27.3,38.333333333333336,2.9333333333333336,7.766666666666667,1
2024,5,seg,20,537.0,Linguiça,Grão de bico,Virado,Bolinho,0.0,28.2,26.5,51.0,0.0,0.7333333333333334,1
2024,5,ter,21,628.0,Lasanha bolonhesa,Lasanha de PVT,Repolho com cenoura,Gelatina,0.0,26.933333333333334,25.433333333333334,49.333333333333336,3.3000000000000003,7.566666666666667,1
2024,5,qua,22,504.0,Lombo,Ovo frito,Couve,Pão de mel,0.0,25.866666666666664,24.133333333333336,51.66666666666666,3.033333333333333,7.733333333333333,1
2024,5,qui,23,615.0,Estrogonofe de carne,Bife de PVT,Batata palha,Barra de cereais,0.0,26.766666666666666,24.933333333333334,36.66666666666666,3.466666666666667,8.8,1
2024,5,sex,24,361.0,Bife,Curry de legumes,Batata,Surpresa de banana,0.0,27.33333333333333,25.23333333333333,50.0,3.533333333333333,10.5,1
2024,5,seg,27,640.0,Frango empanado,Ovo cozido,Creme de milho,Bananada,0.0,21.5,20.53333333333333,78.66666666666667,1.3666666666666665,5.066666666666667,1
2024,5,ter,28,643.0,Hamburguer,Hamburguer de lentilha,Purês,Gelatina,0.0,17.266666666666666,16.533333333333335,86.33333333333333,1.6,5.7,1
2024,5,qua,29,531.0,Carne moída,PVT,Macarrão,Pudim de pão,0.0,19.166666666666668,16.833333333333332,61.0,1.2666666666666666,4.066666666666666,1
2024,6,seg,3,606.0,Frango empanado,Bife de feijão,Creme de milho,Doce de batata,0.0,24.23333333333333,21.7,53.333333333333336,2.1333333333333333,5.966666666666666,1
2024,6,ter,4,734.0,Lasanha bolonhesa,Lasanha de queijo,Vagem,Chocolate,0.0,22.46666666666667,20.7,62.333333333333336,2.466666666666667,6.466666666666666,1
2024,6,qua,5,710.0,Estrogonofe de carne,Estrogonofe de legumes,Batata palha,Flan de baunilha,0.0,24.133333333333336,22.46666666666667,51.333333333333336,2.5,7.399999999999999,1
2024,6,qui,6,560.0,Lombo,Cassoulet,Couve,Mosaico,0.0,25.433333333333334,23.633333333333336,41.66666666666666,1.3333333333333333,6.2,1
2024,6,sex,7,363.0,frango assado,Almôndega de aveia,Abobrinha,Torrone,0.0,25.666666666666668,24.2,41.66666666666666,1.1,5.3,1
2024,6,seg,10,525.0,Frango empanado,Bife de grão de bico,Vagem,Bananada,0.0,25.633333333333336,23.933333333333334,42.66666666666666,2.1,6.033333333333334,1
2024,6,ter,11,646.0,Carne em cubos,Curry de legumes,Batata,Arroz doce,0.0,26.666666666666668,25.1,35.0,0.0,2.466666666666667,1
2024,6,qua,12,644.0,Bife,Tomate recheado,Macarrão,Barra de cereais,0.0,25.23333333333333,23.433333333333334,41.0,2.466666666666667,7.6,1
2024,6,qui,13,505.0,Pernil,Omelete,Mandioca,Pudim de maria mole,0.0,25.03333333333333,23.266666666666666,34.666666666666664,3.533333333333333,8.933333333333334,1
2024,6,sex,14,301.0,frango assado,PVT,Polenta,Mousse de limão,0.0,26.03333333333333,24.1,37.333333333333336,3.3666666666666667,9.266666666666667,1
2024,6,seg,17,493.0,Linguiça,Moussaka,Virado,Iogurte,0.0,25.1,23.066666666666663,40.333333333333336,2.8000000000000003,8.366666666666667,1
2024,6,ter,18,585.0,Quibe,Quibe de PVT,Purês,Gelatina,0.0,24.433333333333334,22.73333333333333,37.66666666666666,3.533333333333333,8.6,1
2024,6,qua,19,336.0,Filé de peixe,Grãos com queijo,Couve-flor,Cocada,0.0,25.666666666666668,23.9,32.666666666666664,2.8666666666666667,8.033333333333333,1
2024,6,qui,20,593.0,Carne louca,Almôndega de aveia,Polenta,Kit junino,0.0,26.3,25.03333333333333,25.33333333333333,1.4666666666666668,5.133333333333333,1
2024,6,sex,21,272.0,Filé de frango,Baião de dois,Legumes,Brigadeirão,0.0,24.9,23.03333333333333,35.666666666666664,2.733333333333333,8.533333333333333,1
2024,6,seg,24,395.0,Carne em cubos,Quibe de brócolis,Batata doce,Pé de moça,0.0,27.433333333333334,25.6,35.666666666666664,1.7333333333333334,6.566666666666666,1
2024,6,ter,25,438.0,Hamburguer,Hamburguer de PVT,Purês,Chocolate,0.0,28.23333333333333,26.266666666666666,38.66666666666666,0.7333333333333334,3.1666666666666665,1
2024,6,qua,26,354.0,Estrogonofe de frango,PVT,Erro de leitura,Canjica,0.0,27.066666666666663,25.266666666666666,39.333333333333336,3.1666666666666665,8.633333333333333,1
2024,6,qui,27,385.0,Carne moída,Ovo cozido,Nhoque,Bolinho,0.0,26.0,24.1,44.0,0.4333333333333333,3.866666666666667,1
2024,7,ter,2,163.0,Isca de frango,Bife de feijão,Batata doce,Manjar,0.0,23.133333333333336,21.133333333333333,51.66666666666666,2.333333333333333,5.8,0
2024,7,qua,3,156.0,Feijoada,Feijoada vegetariana,Couve,Gelatina,0.0,25.566666666666663,23.633333333333336,48.0,0.3999999999999999,5.033333333333334,0
2024,7,qui,4,111.0,Carne moída,Ovo frito,Macarrão,Chocolate,0.0,25.399999999999995,24.4,37.333333333333336,0.0,3.266666666666667,0
2024,7,sex,5,99.0,Isca de carne,Quibe de brócolis,Chuchu,Barra de cereais,0.0,25.46666666666667,23.6,35.666666666666664,0.9,5.866666666666667,0
2024,7,qua,10,105.0,Linguiça,Grão de bico,Erro de leitura,Chocolate,0.1333333333333333,22.566666666666663,20.633333333333336,68.33333333333333,1.6000000000000003,5.066666666666666,0
2024,7,qui,11,128.0,Lasanha bolonhesa,Acelga,Erro de leitura,Gelatina,0.0,27.066666666666663,25.03333333333333,46.333333333333336,1.4,5.333333333333333,0
2024,7,sex,12,106.0,frango assado,Bife de lentilha,Polenta,Bombom,0.0,24.2,21.76666666666667,67.33333333333333,1.6666666666666667,5.733333333333333,0
2024,7,seg,15,96.0,Carne em cubos,Almôndega de aveia,Legumes,Torrone,0.0,25.1,22.8,36.333333333333336,0.3999999999999999,4.7,0
2024,7,ter,16,116.0,Lombo,Curry de legumes,Abobrinha,Beijinho,0.0,23.633333333333336,21.96666666666667,44.333333333333336,3.1333333333333333,8.066666666666666,0
2024,7,qua,17,116.0,Hamburguer,Bife de grão de bico,Purês,Arroz doce,0.0,24.433333333333334,22.566666666666663,40.333333333333336,1.1,4.966666666666666,0
2024,7,qui,18,116.0,Frango empanado,Cassoulet,Creme de milho,Banana caramelada,0.0,25.73333333333333,24.266666666666666,26.0,1.0,5.2,0
2024,7,sex,19,84.0,Carne moída,Hamburguer de PVT,Macarrão,Goiabada,0.0,26.0,24.1,29.33333333333333,1.1333333333333335,4.8,0
2024,7,seg,22,95.0,Frango empanado,Omelete,Creme de milho,Bananada,0.0,26.133333333333336,24.433333333333334,30.33333333333333,0.5666666666666667,3.5,0
2024,7,ter,23,108.0,Estrogonofe de carne,PVT,Batata palha,Canjica,0.0,25.4,23.73333333333333,32.666666666666664,2.1,5.633333333333333,0
2024,7,qua,24,99.0,Bife,Tomate recheado,Vagem,Mosaico,0.0,24.766666666666666,22.83333333333333,30.666666666666668,2.6333333333333333,6.4,0
2024,7,qui,25,101.0,Pernil,Moussaka,Farofa,Cocada,0.0,25.266666666666666,23.433333333333334,29.0,2.1666666666666665,6.733333333333333,0
2024,7,sex,26,79.0,Peixe frito,Grãos com queijo,Brócolis,Bolinho,0.0,25.666666666666668,23.766666666666666,30.0,1.6333333333333335,5.533333333333334,0
2024,7,seg,29,100.0,Bife,Quibe de PVT,Chuchu,Pão de mel,0.0,28.2,25.633333333333336,29.0,3.3666666666666667,8.333333333333334,0
2024,7,ter,30,127.0,Lombo,Lasanha de abobrinha,Batata,Goiabada,0.0,16.933333333333334,15.966666666666669,74.0,2.466666666666667,7.033333333333334,0
2024,7,qua,31,139.0,frango assado,Ovo cozido,Polenta,Pudim de maria mole,0.0,23.73333333333333,22.03333333333333,50.0,3.9,8.533333333333333,0
2024,8,qui,1,136.0,Lagarto,Estrogonofe de grão de bico,Legumes,Picolé,0.0,25.46666666666667,23.33333333333333,38.333333333333336,3.266666666666667,8.0,0
2024,8,sex,2,121.0,Bife,Suflê de legumes,Acelga,Bolinho,0.0,25.3,23.133333333333336,39.333333333333336,3.333333333333333,8.066666666666668,0
2024,8,seg,5,505.0,Frango empanado,Almôndega de aveia,Creme de milho,Doce de leite,0.0,27.53333333333333,25.23333333333333,34.0,2.4,7.399999999999999,1
2024,8,ter,6,586.0,Lasanha bolonhesa,Lasanha de PVT,Legumes,Bolinho,0.0,27.6,25.266666666666666,33.333333333333336,2.2333333333333334,6.833333333333333,1
2024,8,qua,7,588.0,Isca de carne,Cassoulet,Batata doce,Mousse de maracujá,0.0,27.666666666666668,25.6,25.666666666666668,3.466666666666667,9.0,1
2024,8,qui,8,690.0,Feijoada,Feijoada vegetariana,Couve,Gelatina,0.0,28.5,26.766666666666666,26.0,2.9,8.433333333333334,1
2024,8,sex,9,205.0,Filé de peixe,PVT,Batata,Surpresa de abacaxi,0.0,18.933333333333334,17.766666666666666,70.66666666666667,2.2666666666666666,8.366666666666667,1
2024,8,seg,12,582.0,Linguiça,PVT,Farofa,Goiabada,0.0,20.1,18.133333333333336,22.666666666666668,1.3,6.066666666666666,1
2024,8,ter,13,691.0,Bife,Tomate recheado,Ervilha parmentier,Bombom,0.0,19.266666666666666,17.099999999999998,30.33333333333333,1.6666666666666667,6.066666666666666,1
2024,8,qua,14,691.0,Hamburguer,Hamburguer de PVT,Macarrão,Sorvete,0.0,24.03333333333333,21.266666666666666,26.33333333333333,2.5666666666666664,7.033333333333334,1
2024,8,seg,19,532.0,Frango empanado,PVT,Legumes,Doce de banana,0.0,30.666666666666668,28.8,18.33333333333333,1.7666666666666666,6.5,1
2024,8,ter,20,667.0,Carne moída,Curry de legumes,Abobrinha,Gelatina,0.0,31.53333333333333,29.53333333333333,18.33333333333333,0.6666666666666666,4.466666666666667,1
2024,8,qua,21,587.0,Estrogonofe de carne,Grão de bico,Batata palha,Barra de cereais,0.0,29.46666666666667,27.53333333333333,24.666666666666668,3.0666666666666664,8.1,1
2024,8,qui,22,486.0,Lombo,Omelete,Mandioca,Brigadeirão,0.0,30.2,27.6,19.33333333333333,2.9333333333333336,8.799999999999999,1
2024,8,sex,23,260.0,Carne em cubos,Quibe de brócolis,Nhoque,Pudim de pão,0.0,31.46666666666667,29.166666666666668,19.0,4.333333333333333,10.866666666666667,1
2024,8,seg,26,589.0,Fricassê de frango,Bife de PVT,Batata palha,Barra de cereais,0.0,16.6,14.633333333333333,54.66666666666666,2.1333333333333333,6.633333333333333,1
2024,8,ter,27,808.0,Lombo,Bife de grão de bico,Farofa,Sorvete,0.0,21.633333333333336,19.4,32.0,2.1,5.8,1
2024,8,qua,28,627.0,Carne moída,PVT,Batata,Manjar,0.0,24.633333333333336,22.266666666666666,45.333333333333336,3.0666666666666664,7.933333333333334,1
2024,8,qui,29,627.0,Bife,Lasanha de queijo,Couve-flor,Chocolate,0.0,26.73333333333333,24.433333333333334,36.333333333333336,2.066666666666667,7.333333333333333,1
2024,8,sex,30,338.0,frango assado,Almôndega de aveia,Polenta,Iogurte,0.0,28.166666666666668,26.4,28.33333333333333,0.4666666666666666,4.966666666666667,1
2024,9,ter,3,156.0,Lasanha bolonhesa,Lasanha de PVT,Vagem,Doce de abóbora,0.0,32.63333333333333,30.633333333333336,15.666666666666666,0.5333333333333333,4.966666666666666,0
2024,9,qua,4,124.0,frango assado,Xadrez de grão de bico,Ervilha parmentier,Barra de cereais,0.0,32.23333333333333,30.166666666666668,19.0,3.133333333333333,8.733333333333333,0
2024,9,qui,5,132.0,Carne louca,Ovo cozido,Polenta,Arroz doce,0.0,32.86666666666667,30.6,14.333333333333334,3.333333333333333,9.1,0
